ortsteil,alcohol,animal_training,antiques,art,bar,bathing_place,books,butcher,childcare,clothes,community_centre,confectionery,convenience,deli,dog_park,electronics,fitness_station,florist,fountain,garden,greenfield,greengrocer,hairdresser,ice_cream,kiosk,marina,nature_reserve,nightclub,parking,pitch,playground,restaurant,second_hand,stationery,supermarket,tea,art_2,theatre,travel_agency,vacant,wine,yes,cafes,bakeries,green_space,schools,medical
Adlershof,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,32,0,0,10,0,0,0,0,0,1,11,1,215,17,8
Alt-Hohenschönhausen,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,20,0,0,15,0,0,0,0,0,0,9,0,375,38,8
Alt-Treptow,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,15,18,0,0,7,0,0,0,0,0,0,8,1,183,13,5
Altglienicke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,12,0,0,9,0,1,0,0,0,0,2,1,287,22,3
Baumschulenweg,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,9,0,0,3,0,0,0,0,0,0,5,0,62,14,3
Biesdorf,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,13,0,0,12,0,0,0,0,0,0,7,0,427,30,10
Blankenburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,3,0,0,0,0,0,0,1,0,38,3,1
Blankenfelde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,3,0,55,7,0
Bohnsdorf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,0,0,7,0,0,0,0,0,0,2,0,44,12,3
Borsigwalde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,2,0,0,0,0,0,0,1,0,26,12,3
Britz,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,81,31,0,0,16,0,0,0,0,0,0,13,0,524,41,5
Buch,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,4,0,0,6,0,0,0,0,0,0,3,0,310,21,8
Buckow,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,82,29,0,0,18,0,0,0,0,0,0,1,0,97,32,13
Charlottenburg,0,0,1,1,51,0,0,0,0,0,0,0,0,4,0,1,0,0,0,3,0,0,0,0,1,0,0,12,0,0,83,471,0,0,62,0,0,0,0,1,0,253,4,539,112,47
